0.041550428	0.020235736	-0.011254704	0.0046300595	0.0704961	-0.016243799	0.0088748755	0.021201653	0.0017241488	0.010384175	-0.02416345	-0.0088658715	0.02459312	-0.025034297	-0.0034355787	-0.04443915
0.057677433	0.008244871	-0.006903661	0.013413587	0.045692455	-0.0051131053	0.0069132433	0.012257228	-0.008221983	-0.010481642	-0.009356137	0.0035320616	0.006402074	-0.03955339	-0.018914398	-0.011093905
0.029748838	-0.0045472956	-0.009557941	-0.0039649024	0.035771765	-0.016833441	-0.007561441	0.029457338	0.022353988	0.03575264	0.048879553	0.035540447	-0.016573286	-0.042983647	-0.023651483	-0.04305177
0.0071147084	-0.021653771	-0.043675873	0.0061104954	0.025939943	0.0022822483	0.044267755	-0.0072667715	-0.006171876	0.029894238	0.026349166	-0.0005512874	0.03138715	-0.016999342	-0.023471484	-0.048416458
-0.0062574036	0.024783092	-0.0014325801	0.003560815	0.017795416	0.017258337	0.015210774	0.014335114	-0.0008531448	0.0028902856	0.033742525	0.011456777	-0.0041151815	0.008081853	0.0039623794	-0.050162643
-0.019175183	-0.0060991677	-0.05710752	-0.0027159525	0.022969492	-0.006649312	0.015563308	0.030502975	-0.029004673	0.016114274	-0.012787848	-0.009552591	0.02315097	-0.008808443	-0.011791744	0.009748392
0.08477168	-0.019988488	-0.031422798	-0.050894994	0.04913696	0.011832826	0.020927679	0.06380417	0.007134593	-0.013487889	0.013277214	-0.027144643	0.014658905	-0.016974926	0.0054935147	-0.058195427
0.055797763	0.0011680857	-0.02176709	0.013118466	0.045145143	0.0021881927	0.01599451	-0.004113136	-0.03519494	0.03888935	-0.045918364	0.014810477	-0.022695377	-0.014257609	-0.019550914	-0.006210968
0.02124784	-0.013201903	-0.04482029	-0.030285612	0.058269545	-0.0018867671	0.0045007574	-0.02730038	-0.020232487	-0.0019513188	0.0071897605	-0.042137705	0.034150116	-0.0080401525	-0.025510205	-0.055160545
0.017734386	0.009185829	-0.01991639	-0.020850288	0.06231976	0.013824439	0.0054554828	0.007557005	0.008269846	0.003037511	0.07213149	-0.025127083	0.0068160915	-0.05008877	-0.048828747	-0.057245262
0.0029799659	-0.04031623	0.018639555	0.023163296	0.045142807	-0.0045386753	0.019530045	-0.00064659695	0.02699194	-0.016898377	-0.024806272	0.012706131	0.053974267	-0.030723503	-0.029167634	0.006327706
-0.0129919415	-0.024322093	-0.04824875	0.048094507	0.044047248	-0.0108321775	0.052257143	0.04009896	-0.008375991	-0.013862854	0.009684523	0.0056879064	0.041115724	-0.014401632	-0.049181286	-0.04156591
0.021175798	0.020271169	-0.08119458	0.006230665	-0.033812262	-0.038450114	0.017457273	-0.0062848004	0.0551549	0.014834353	0.015697487	0.0145021565	-0.020582331	-0.054762512	-0.04051715	-0.014939376
0.07746349	0.05998692	-0.0062011746	0.03327696	-0.03835269	0.018691944	0.025422165	0.041486893	0.00058219186	-0.045943305	-0.03454095	0.0030682352	-0.049451042	0.026697733	0.022128766	-0.060875863
-0.05989545	-0.04682092	-0.034643553	-0.019367812	0.094143696	-0.028341506	0.008652404	0.039628863	0.036357306	0.034745973	-0.020640034	0.026596325	0.012175529	-0.054088697	-0.012871323	-0.0052829655
0.020032361	-0.006078514	0.0067294957	-0.0070839766	0.06834504	-0.05431469	0.022813296	0.02153862	-0.023979748	-0.050301753	-0.01769774	-0.013320453	-0.0051179253	0.016346883	-0.015042765	0.021391813
0.04544454	0.038857162	-0.00690506	-0.07248767	0.037660208	0.015656091	0.0119291935	0.014836615	0.0011161852	0.077152014	-0.014146261	-0.0074491915	0.0039745085	-0.051996756	-0.0072752573	-0.045165963
0.031203218	0.023589842	-0.005431835	0.0011694394	0.037756693	0.018120939	0.025876872	-0.012138849	0.015205747	0.0003673144	-0.05098149	0.030898582	-0.007466594	-0.029368525	-0.04466679	-0.03625398
-0.026330117	-0.0062637497	0.014510869	0.009818651	-0.0049630837	0.047420803	0.030622855	0.02055158	0.018760405	-0.019753877	-0.032713886	0.0283366	0.026141128	-0.0022243701	0.06507768	-0.006438281
-0.02131603	-0.013517988	-0.014795063	-0.001352522	0.002706659	-0.035112288	-0.035598114	-0.0017950041	-0.06104783	-0.032269012	0.060877144	-0.00066076	-0.012341232	-0.01177636	-0.03371235	-0.009664138
-0.045867812	0.020962056	-0.07246457	0.0068977345	0.020764286	-0.06315422	-0.024568627	0.019812457	-0.032466117	-0.061716914	-0.041351587	-0.020267716	0.008133401	-0.043314595	-0.078358844	0.0160265
0.037401885	-0.020366767	-0.028314615	-0.013249675	0.008691292	0.014877211	0.040431354	-0.020753454	-0.10673173	0.002154155	-0.03247482	0.008875634	-0.034171924	-0.028687002	0.054753322	-0.0033781487
-0.015930614	-0.06676509	0.055692337	0.012872137	0.06672958	0.030831939	0.033279542	-0.03824252	0.037787568	-0.03098115	0.029556025	0.056608118	-0.013330608	-0.104806505	-0.021229139	0.040552255
0.014580712	0.00967177	-0.021726033	0.0505356	-0.028322987	-0.03556557	-0.0047710417	-0.004478525	-0.033557706	-0.07893977	-0.07919558	-0.01894176	-0.011201858	0.020101449	0.03819128	-0.0028079615
